text,label,text_tokens
tempat wisata alam sumber api abadi yang berlokasi diwilayah hutan di kecamatan ngasem akses mudah yakni jalan untuk menuju lokasi sudah beraspal dan sebagian sudah dicor beton lokasi bersih dan nyaman untuk wisata keluarga sangat cocok untuk edukasi budaya dan sejarah bagi keluarga dan anak anak terdapat juga penjual maka misalnya jagung bakar yang menawarkan pembakaran di api abadi sehingga akan menjadi daya tarik tersendiri bagi wisatawan tempat ini akan ramai dikunjungi saat hari libur sehingga jalan akan sedikit macet jika berwisata ke khayangan api jangan lupa jaga kebersihan dan sikap sopan santun,netral,wisata alam sumber api abadi lokasi wilayah hutan camat ngasem akses mudah jalan lokasi aspal cor beton lokasi bersih nyaman wisata keluarga cocok edukasi budaya sejarah keluarga anak anak jual jagung bakar tawar bakar api abadi daya tarik sendiri wisatawan ramai kunjung libur jalan macet wisata khayangan api lupa jaga bersih sikap sopan santun
sayang belum booming,netral,sayang booming
bagus,positif,bagus
tempat menarik untuk berwisata,netral,tarik wisata
bagus ,netral,bagus
luar biasa,netral,
panas,negatif,panas
recharging mood banget kalau ketempat ini cuman bayar aja udah bisa masuk pemandangan alamnya api yang nggak pernah padam seru deh pulang dari sini mood sudah oke,netral,recharging mood banget tempat cuman bayar aja udah masuk pandang alam api nggak padam seru deh pulang mood oke
udara masih segar,netral,udara segar
tempat wisata yang sangat menarik untuk dikunjungi karena ada unsur historis budaya dan fenomena alam hari libur hari perayaan tertentu suasana ramai tapi kalau hari normal sunyi saya sendiri yang kelahiran asli bojonegoro baru sekali berkunjung kesana di usia yang sudah kepala mungkin karena kurang adanya promo iklan ke masyarakat luas untuk memikat daya tarik masyarakat sekian dan thank s,netral,wisata tarik kunjung unsur historis budaya fenomena alam libur raya suasana ramai normal sunyi lahir asli bojonegoro kunjung kesana usia kepala promo iklan masyarakat luas mikat daya tarik masyarakat sekian thank
ciptaan tuhan yang luar biasa,netral,cipta tuhan
tempatnya asri sekali karena banyak pepoho semoga kedepannya lebih baik,netral,tempat asri pepoho moga depan
tempat api abadi,netral,api abadi
sejuk banget recom,netral,sejuk banget recom
tempat yang bagus bisa dijadikan edukasi,positif,bagus jadi edukasi
berada di dalam hutan wisatawan dapat menikmati perjala wisata di antara pepoho jati kemudian anda berhenti di loket tiket dan langsung membeli tiketnya biayanya sekitar rp per orang setelah anda masuk anda akan melihat gerbang dan dinding bergaya arsitektur majaphit yang megah menjaga api abadi di dalamnya meskipun ya bau belerang cukup kuat di dalam itu masih tempat yang indah kunjungi kolam dan pohon yang saling dipintal begnya dan mampir ke pedagang lokal di mana mereka menawarkan keripik singkong buatan lokal yang lezat kunjungi dan saksikan nyala api abadi yang terletak di tengah lokasi di mana anda dapat menghangatkan diri atau berjalan jalan di sekitar api situs ini juga menawarkan banyak situs untuk fotografi oh ya lihat lihat dan cari penjaga situs lokal untuk memperkaya pengetahuan anda tentang sejarah situs dan legenda lokal banyak fasilitas seperti mushola toilet dan pedagang lokal yang menjual maka dan minuman hadir di lokasi dan tempat ini ramah keluarga saya merekomendasikan untuk mengunjungi situs ini pada sore hari untuk melihat nyala api paling terang,netral,hutan wisatawan nikmat jala wisata pepoho jati henti loket tiket langsung beli tiket biaya rp orang masuk gerbang dinding gaya arsitektur majaphit megah jaga api abadi dalam ya bau belerang kuat indah kunjung kolam pohon pintal begnya mampir dagang lokal tawar keripik singkong buat lokal lezat kunjung saksi nyala api abadi letak lokasi hangat jalan jalan api situs tawar situs fotografi oh ya lihat lihat cari jaga situs lokal kaya tahu sejarah situs legenda lokal fasilitas mushola toilet dagang lokal jual minum hadir lokasi ramah keluarga rekomendasi unjung situs sore nyala api terang
kurang terawat,negatif,awat
fenomena alam yg luar biasa,netral,fenomena alam yg
flying fox nya seru,positif,flying fox nya seru
sakral place,netral,sakral place
bagus sih lokasinya apalagi jika datang diwaktu malam cuma sayang tukang parkirnya kurang ramah,negatif,bagus sih lokasi waktu malam sayang tukang parkir ramah
wisata alam di bojonegoro bisa bakar jagung langsung di api alam,netral,wisata alam bojonegoro bakar jagung langsung api alam
nyaman akses mudah parkir luas suka sudah sering kesini,positif,nyaman akses mudah parkir luas suka kesini
nyaman,netral,nyaman
bagus,positif,bagus
api abadi letaknya di tangah hutan sering di buat tempat pengambilan api untuk kegiatan olah raga,netral,api abadi letak tangah hutan ambil api giat olah raga
sangat terawat api bagus tapi ada aura mistis,positif,awat api bagus aura mistis
tempat nuaman indah sayang akses jalan jauh dari jalan propinsii,netral,nuaman indah sayang akses jalan jalan propinsi
wisata alam,netral,wisata alam
lumayan,netral,lumayan
icon kota bojonegoro,netral,icon kota bojonegoro
sepi,netral,sepi
tempatnya sangat dekat dengan keluarga kami di desa itu,netral,tempat keluarga desa
peniggalan sejarah empu,netral,peniggalan sejarah empu
tempatnya seru alam terbuka hutan enak banget harga masuk standard jala ke sana juga enak lancar,netral,tempat seru alam buka hutan enak banget harga masuk standard jala enak lancar
wisata yg benar tumbuh dari alam,netral,wisata yg tumbuh alam
sejuk teg akses mudah baik mobil maupun motor retribusi wajar ada mushola ada toilet,positif,sejuk teg akses mudah mobil motor retribusi wajar mushola toilet
wisata murah yg ada di bojonegoro tapi memang daerah tandus jadi ya panas maklum ,netral,wisata murah yg bojonegoro daerah tandus ya panas maklum
lumayan bagus,positif,lumayan bagus
apik,positif,apik
salah satu tempat wisata api abadi sepanjang tahun di bojonegoro yg sering dipakai utk obor semangat asian games ,netral,salah wisata api abadi bojonegoro yg pakai utk obor semangat asi games
tidak ada perubahan yang menonjol dari saya kecil sampai sekarang masih sama dan tetap istimewa dengan api abadinya alangkah lebih enak kalau kesana pada malam hari bisa menghangatkan tubuh dan bakar jagung di api abadi langsung,netral,ubah tonjol istimewa api abadi alangkah enak kesana malam hangat tubuh bakar jagung api abadi langsung
semua tertata rapi termasuk para pedagangnya,netral,tata rapi dagang
suasana malam yg cerah,netral,suasana malam yg cerah
bagus utuk pelepas lelah toilet kurang bersih apalagi musholanya yaa tak taulah kayangan api ini situs sejarah yg dari dulu jadi icon bojonegoro yg bila orang luar daerah datang kemari pasti terkagum kagum ada api abadi jala yg kurang terawat toilet mushola terbengkalai dan lagi ada air blekutuk yg kurang diekspose keberadaannya tempat warung berjualan kurang terurus jadi kurang bersih dan rapi tolong dong pemkab bojonegoro memperhatikan tempat wisata ini lumayan khan utk pamasukan pad,negatif,bagus utuk lepas lelah toilet bersih musholanya yaa tau kayangan api situs sejarah yg icon bojonegoro yg orang daerah kemari kagum kagum api abadi jala yg awat toilet mushola bengkalai air blekutuk yg ekspose ada warung jual urus bersih rapi tolong pemkab bojonegoro perhati wisata lumayan khan utk pamasukan pad
cocok untuk foto berbackground api alami,netral,cocok foto berbackground api alami
wisata andalan di bojonegoro dimana wisata alam sejarah dan budaya jadi satu di sini anda dapat melihat fenomena alam yaitu api abadi api yg terus menyala dalam kondisi apapun selain melihat fenomena unik tsb anda juga bisa melihat tempat pertapaan leluhur dan penempaan keris pada zaman dulu saat ini tempat di dalam kayangan api juga sudah di renovasi sedemikian rupi sehingga membuat pengunjung menjadi lebih nyaman di kawasan ini juga sangat rindang dan banyak pepoho selain itu fasilitas sudah cukup lengkap dan nyaman tiket masuk hanya rp dan parkir motor hanya rp ,netral,wisata andal bojonegoro mana wisata alam sejarah budaya fenomena alam api abadi api yg nyala kondisi apa fenomena unik tsb tapa leluhur tempa keris zaman kayangan api renovasi rupi unjung nyaman kawasan rindang pepoho fasilitas lengkap nyaman tiket masuk rp parkir motor rp
permai anak tidak ada,netral,permai anak
